"13","1692","2","52","1692","2015-04-2000:45:28"
"14","1693","36","21","1693","1991-09-1810:20:10"
"15","1694","4","27","1694","2017-04-2316:22:54"
"16","1695","19","137","1695","1983-02-2600:14:50"
"17","1696","22","35","1696","1992-08-2107:23:39"
"18","1697","9","101","1697","2018-05-2117:01:30"
"19","1698","22","121","1698","1985-09-0310:21:45"
"20","1699","43","133","1699","2015-06-2810:08:50"
"1","1700","1","151","1700","1985-08-1015:04:27"
"2","1701","9","150","1701","1986-02-1209:17:12"
"3","1702","23","151","1702","1991-04-2806:42:00"
"4","1703","19","125","1703","1999-05-2917:18:53"
"5","1704","46","74","1704","1979-05-1022:27:27"
"6","1705","39","89","1705","2008-04-1204:56:34"
"7","1706","8","193","1706","1991-05-1420:42:46"
"8","1707","13","153","1707","1973-06-2201:47:49"
"9","1708","44","46","1708","1974-03-3014:33:00"
"10","1709","1","198","1709","1988-07-1622:11:43"
"11","1710","3","142","1710","2017-06-1601:32:32"
"12","1711","3","171","1711","1981-04-0620:10:47"
"13","1712","11","140","1712","2009-09-2305:46:04"
"14","1713","43","114","1713","1981-09-0200:59:17"
"15","1714","22","81","1714","2010-09-3015:38:22"
"16","1715","45","85","1715","2012-12-1715:44:31"
"17","1716","5","190","1716","2008-12-2904:52:04"
"18","1717","2","99","1717","1984-09-1806:13:38"
"19","1718","23","191","1718","1978-12-0822:51:56"
"20","1719","47","71","1719","1999-09-2019:16:25"
"1","1720","23","104","1720","2016-03-1401:44:33"
"2","1721","25","84","1721","1990-06-0820:39:41"
"3","1722","8","24","1722","2015-05-0418:50:21"
"4","1723","27","102","1723","2007-04-2201:36:49"
"5","1724","45","109","1724","2007-04-1722:49:35"
"6","1725","37","157","1725","2001-04-0218:15:17"
"7","1726","25","122","1726","1977-01-2714:20:52"
"8","1727","16","38","1727","2017-02-1021:09:58"
"9","1728","17","37","1728","2012-07-3018:24:48"
"10","1729","31","35","1729","1992-07-1920:26:11"
"11","1730","11","49","1730","1994-03-0204:12:46"
"12","1731","45","55","1731","1976-09-2103:00:49"
"13","1732","33","116","1732","2019-10-1905:50:27"
"14","1733","5","39","1733","1988-03-2609:24:04"
"15","1734","5","178","1734","1992-09-0914:28:18"
"16","1735","2","108","1735","1991-10-2523:07:10"
"17","1736","7","116","1736","1974-01-0814:58:46"
"18","1737","28","95","1737","1979-07-1908:05:46"
"19","1738","48","82","1738","2003-04-0501:32:35"
"20","1739","20","71","1739","1977-05-3119:15:53"
"1","1740","19","3","1740","2012-08-0323:46:39"
"2","1741","36","124","1741","1987-11-0719:37:52"
"3","1742","15","114","1742","1994-03-2900:17:12"
"4","1743","36","189","1743","1995-07-2006:07:34"
"5","1744","32","77","1744","2013-10-0918:39:55"
"6","1745","19","148","1745","1990-07-2509:12:12"
"7","1746","43","80","1746","1998-11-1510:12:50"
"8","1747","14","192","1747","1993-02-2804:43:00"
"9","1748","5","44","1748","1977-08-1200:13:26"
"10","1749","9","125","1749","1983-07-2611:21:18"
"11","1750","7","114","1750","1996-07-0707:53:16"
"12","1751","5","117","1751","2018-12-2811:57:51"
"13","1752","6","137","1752","1970-05-2220:55:45"
"14","1753","16","137","1753","1971-03-0107:21:20"
"15","1754","42","80","1754","1987-11-2206:38:44"
"16","1755","48","126","1755","2014-11-1500:58:59"
"17","1756","28","173","1756","1985-08-2805:51:02"
"18","1757","17","162","1757","1970-09-2023:59:11"
"19","1758","29","185","1758","1996-01-1211:12:43"
"20","1759","28","81","1759","1985-08-0619:05:57"
"1","1760","40","151","1760","2005-05-0404:15:56"
"2","1761","16","118","1761","1974-01-1800:24:22"
"3","1762","35","124","1762","2021-09-1505:56:01"
"4","1763","42","100","1763","2009-08-1011:04:32"
"5","1764","46","137","1764","1985-07-2315:20:42"
"6","1765","8","55","1765","1975-07-2703:27:15"
"7","1766","27","61","1766","1988-08-2805:09:01"
"8","1767","43","51","1767","2008-08-2004:16:38"
"9","1768","47","152","1768","1989-12-0120:00:21"
"10","1769","2","62","1769","1999-08-0922:09:51"
"11","1770","16","199","1770","1978-11-0117:45:33"
"12","1771","38","158","1771","1994-05-2914:23:18"
"13","1772","16","15","1772","1976-07-0321:09:06"
"14","1773","48","107","1773","1979-10-1602:57:41"
"15","1774","17","7","1774","2005-01-1508:35:58"
"16","1775","18","92","1775","2021-05-1919:14:15"
"17","1776","30","153","1776","1981-05-1207:09:35"
"18","1777","44","169","1777","2021-04-1603:10:57"
"19","1778","10","104","1778","2006-02-1505:49:37"
"20","1779","46","73","1779","1976-06-3008:11:25"
"1","1780","16","57","1780","1989-08-2419:53:23"
"2","1781","35","101","1781","1997-06-2000:41:53"
"3","1782","34","98","1782","1975-03-3017:21:51"
"4","1783","8","198","1783","1979-12-1613:58:56"
"5","1784","19","2","1784","1971-04-2217:32:28"
"6","1785","46","166","1785","1976-05-3110:16:37"
"7","1786","30","89","1786","2019-08-0300:07:47"
"8","1787","39","200","1787","2014-10-0305:57:57"
"9","1788","42","157","1788","1997-11-1421:13:42"
"10","1789","11","56","1789","1972-02-1110:08:54"
"11","1790","42","16","1790","1983-09-0813:32:15"
"12","1791","16","156","1791","1981-10-1812:09:58"
"13","1792","10","98","1792","1999-12-1200:42:04"
"14","1793","44","181","1793","2003-09-0803:47:55"
"15","1794","4","75","1794","1985-08-2214:40:08"
"16","1795","0","111","1795","1987-07-1615:02:03"
"17","1796","4","89","1796","2016-04-2308:07:51"
"18","1797","48","104","1797","2013-04-2221:46:51"
"19","1798","5","39","1798","2011-07-0501:01:21"
"20","1799","40","136","1799","2017-03-1319:22:23"
"1","1800","41","187","1800","2000-02-0214:11:11"
"2","1801","38","45","1801","2012-11-0314:42:23"
"3","1802","7","87","1802","2003-12-1408:38:20"
"4","1803","22","96","1803","2011-01-1716:32:23"
"5","1804","27","83","1804","1988-06-0317:54:10"
"6","1805","48","163","1805","1997-03-1105:33:04"
"7","1806","26","179","1806","2018-01-2002:35:06"
"8","1807","48","70","1807","1987-03-3000:21:39"
"9","1808","9","53","1808","1988-12-2401:27:17"
"10","1809","8","40","1809","1994-01-2010:57:43"
"11","1810","8","137","1810","1985-10-0609:03:08"
"12","1811","6","37","1811","1977-06-2700:01:36"
"13","1812","29","113","1812","2010-05-2011:39:48"
"14","1813","6","133","1813","1999-11-0422:29:52"
"15","1814","6","110","1814","1982-12-0605:40:17"
"16","1815","31","85","1815","1989-02-1017:58:07"
"17","1816","35","187","1816","1981-11-2502:26:58"
"18","1817","16","174","1817","1972-03-1916:43:04"
"19","1818","7","152","1818","2016-08-2614:16:02"
"20","1819","18","5","1819","1998-02-2310:41:36"
"1","1820","8","199","1820","1972-09-0109:13:34"
"2","1821","12","57","1821","1970-07-2519:52:13"
"3","1822","25","177","1822","1973-11-2001:11:15"
"4","1823","25","151","1823","1988-03-2002:53:59"
"5","1824","47","8","1824","2009-04-1422:23:38"
"6","1825","4","166","1825","1972-11-0104:13:19"
"7","1826","27","34","1826","1975-05-0611:06:00"
"8","1827","28","120","1827","1998-07-0402:27:23"
"9","1828","10","36","1828","2002-05-0813:54:15"
"10","1829","36","92","1829","1984-02-1516:54:37"
"11","1830","14","35","1830","1990-07-1403:03:30"
"12","1831","17","189","1831","1974-07-0418:35:32"
"13","1832","19","16","1832","2003-08-3118:05:44"
"14","1833","1","121","1833","1974-08-1921:00:59"
"15","1834","23","135","1834","1975-02-2514:47:03"
"16","1835","36","50","1835","2009-12-1304:42:20"
"17","1836","10","61","1836","1994-02-2803:50:15"
"18","1837","46","176","1837","1985-04-1607:41:45"
"19","1838","36","1","1838","1975-08-2815:29:09"
"20","1839","15","178","1839","1978-11-0619:47:24"
"1","1840","13","10","1840","1985-11-3005:32:30"
"2","1841","9","132","1841","1989-07-2719:23:08"
"3","1842","40","18","1842","2003-03-0404:29:39"
"4","1843","41","27","1843","1992-07-0801:14:17"
"5","1844","43","197","1844","1989-07-0810:40:36"
"6","1845","44","28","1845","1991-03-2122:01:49"
"7","1846","16","102","1846","1982-10-2914:28:39"
"8","1847","22","26","1847","2001-06-0314:04:44"
"9","1848","47","183","1848","2018-03-1811:48:09"
"10","1849","26","147","1849","2013-04-1215:15:50"
"11","1850","33","181","1850","1998-05-2914:56:30"
"12","1851","34","123","1851","2014-03-1706:33:10"
"13","1852","7","71","1852","2000-02-1215:03:51"
"14","1853","19","110","1853","1998-08-2012:25:20"
"15","1854","17","165","1854","2020-03-3022:44:22"
"16","1855","19","192","1855","2000-04-2814:01:49"
"17","1856","22","105","1856","1987-04-2314:53:08"
"18","1857","49","94","1857","1983-01-0319:09:25"
"19","1858","47","140","1858","1976-04-1507:29:06"
"20","1859","10","52","1859","1973-08-1520:10:24"
"1","1860","7","16","1860","1998-12-1606:51:43"
"2","1861","12","60","1861","2009-03-1715:32:08"
"3","1862","12","5","1862","1998-05-2716:47:51"
"4","1863","20","171","1863","1983-11-2522:30:05"
"5","1864","40","116","1864","2015-11-0515:53:25"
"6","1865","22","157","1865","2001-11-3004:09:15"
"7","1866","4","145","1866","2011-04-1401:10:40"
"8","1867","8","13","1867","2009-03-1116:38:30"
"9","1868","0","134","1868","2018-10-1314:53:04"
"10","1869","22","11","1869","1970-04-0204:04:49"
"11","1870","21","71","1870","1982-10-2819:09:29"
"12","1871","44","33","1871","1976-12-0409:45:15"
"13","1872","35","60","1872","2009-01-0413:30:38"
"14","1873","33","197","1873","2014-08-2600:30:45"
"15","1874","46","95","1874","2005-05-0114:11:33"
"16","1875","39","106","1875","1979-02-0314:00:10"
"17","1876","29","87","1876","1982-02-2516:37:41"
"18","1877","2","191","1877","1992-01-1809:59:56"
"19","1878","23","129","1878","1992-05-2601:45:49"
"20","1879","35","33","1879","1995-02-0200:43:53"
"1","1880","18","133","1880","2012-12-1912:36:20"
"2","1881","3","149","1881","1989-01-0318:17:49"
"3","1882","6","89","1882","2011-06-2517:19:53"
"4","1883","32","62","1883","1989-08-0721:44:54"
"5","1884","6","163","1884","1989-12-0806:15:00"
"6","1885","48","111","1885","2017-12-0905:59:31"
"7","1886","41","38","1886","2006-02-1516:51:49"
"8","1887","18","4","1887","1978-06-1805:33:38"
"9","1888","7","33","1888","2010-02-1600:26:08"
"10","1889","1","73","1889","2012-05-0420:33:20"
"11","1890","32","120","1890","1989-01-0903:25:30"
"12","1891","24","6","1891","2005-05-1119:04:43"
"13","1892","38","17","1892","2011-09-2703:18:07"
"14","1893","22","150","1893","1996-12-0612:59:54"
"15","1894","24","23","1894","2012-03-0614:21:34"
"16","1895","30","139","1895","1973-03-1304:11:57"
"17","1896","4","128","1896","1986-03-2815:01:21"
"18","1897","27","32","1897","2015-11-1600:37:38"
"19","1898","36","172","1898","2012-10-0312:17:40"
"20","1899","32","100","1899","2019-04-1301:57:40"
"1","1900","27","154","1900","1980-09-2009:34:35"
"2","1901","12","104","1901","1997-02-0310:27:15"
"3","1902","19","133","1902","2010-02-2500:05:31"
"4","1903","42","122","1903","2007-10-2902:18:20"
"5","1904","16","187","1904","1981-12-1419:20:50"
"6","1905","5","112","1905","1979-07-1703:45:00"
"7","1906","10","17","1906","2011-06-2110:23:13"
"8","1907","31","151","1907","1990-09-1315:51:40"
"9","1908","18","178","1908","2003-06-2912:35:35"
"10","1909","4","26","1909","2012-01-1008:40:49"
"11","1910","5","90","1910","1983-01-1603:08:23"
"12","1911","5","50","1911","2015-01-0710:34:51"
"13","1912","33","176","1912","1981-10-1214:30:18"
"14","1913","4","151","1913","1975-08-2708:21:05"
"15","1914","26","0","1914","1986-02-2416:20:26"
"16","1915","46","110","1915","2011-07-2502:39:01"
"17","1916","4","60","1916","1985-03-1401:21:51"
"18","1917","24","78","1917","2017-09-1109:11:35"
"19","1918","3","156","1918","1987-03-2502:24:16"
"20","1919","21","146","1919","2008-09-1414:16:50"
"1","1920","15","143","1920","1992-11-1207:11:56"
"2","1921","32","100","1921","1987-05-0219:42:52"
"3","1922","34","10","1922","1992-07-0205:27:26"
"4","1923","1","152","1923","2012-04-1504:41:05"
"5","1924","46","70","1924","1980-04-2807:17:24"
"6","1925","24","158","1925","2020-11-0806:38:50"
"7","1926","11","112","1926","1995-03-2907:51:21"
"8","1927","46","68","1927","2014-10-2719:01:32"
"9","1928","39","82","1928","2012-02-2608:10:56"
"10","1929","22","122","1929","1973-03-0421:32:03"
"11","1930","2","136","1930","1994-05-0415:21:24"
"12","1931","26","68","1931","1981-12-1122:08:07"
"13","1932","38","44","1932","1999-03-1119:14:37"
"14","1933","22","180","1933","1980-11-2203:57:31"
"15","1934","15","116","1934","2007-06-1813:12:20"
"16","1935","30","149","1935","1994-09-2106:59:54"
"17","1936","16","46","1936","2004-12-0421:05:03"
"18","1937","49","130","1937","1992-12-1111:02:53"
"19","1938","20","168","1938","1987-01-2304:33:38"
"20","1939","49","194","1939","1983-05-0606:37:11"
"1","1940","35","170","1940","1979-09-1522:27:45"
"2","1941","35","105","1941","2005-09-0422:00:23"
"3","1942","30","143","1942","2013-04-2804:31:55"
"4","1943","24","101","1943","1983-10-0717:09:01"
"5","1944","32","192","1944","2006-08-0420:03:33"
"6","1945","15","56","1945","2004-07-1105:33:02"
"7","1946","3","4","1946","2005-10-2601:45:08"
"8","1947","25","37","1947","1999-10-2603:28:22"
"9","1948","42","29","1948","1990-11-2817:35:25"
"10","1949","13","92","1949","1995-04-1906:11:29"
"11","1950","40","79","1950","2012-04-1002:43:43"
"12","1951","45","138","1951","2011-09-1116:52:10"
"13","1952","7","77","1952","1990-08-3008:21:36"
"14","1953","25","27","1953","2014-05-1003:17:24"
"15","1954","23","35","1954","1985-10-0621:07:38"
"16","1955","22","9","1955","2021-09-0408:07:57"
"17","1956","37","120","1956","2009-06-2614:33:11"
"18","1957","46","145","1957","1981-07-1807:23:48"
"19","1958","27","83","1958","1997-05-0701:50:47"
"20","1959","6","95","1959","1975-02-1819:04:45"
"1","1960","49","182","1960","2000-02-1407:43:29"
"2","1961","27","3","1961","1976-06-1207:40:15"
"3","1962","39","51","1962","2005-06-0723:40:05"
"4","1963","31","68","1963","2019-06-2418:09:21"
"5","1964","40","16","1964","1989-07-1500:04:28"
"6","1965","14","118","1965","2008-06-1305:36:34"
"7","1966","33","3","1966","1976-04-2617:37:28"
"8","1967","37","68","1967","2019-12-2004:16:20"
"9","1968","35","128","1968","1994-06-2416:24:10"
"10","1969","28","5","1969","1983-07-2904:40:49"
"11","1970","5","102","1970","1978-09-0408:43:47"
"12","1971","35","25","1971","1986-01-0823:45:01"
"13","1972","30","82","1972","1978-05-2010:16:20"
"14","1973","32","158","1973","1978-09-1710:42:01"
"15","1974","35","178","1974","2017-04-0218:07:30"
"16","1975","47","146","1975","2007-09-2305:06:35"
"17","1976","4","114","1976","1990-11-0509:59:39"
"18","1977","25","156","1977","1982-06-3009:25:50"
"19","1978","17","135","1978","1979-11-0909:47:15"
"20","1979","44","150","1979","1977-06-1300:46:10"
"1","1980","2","173","1980","1985-09-1500:28:56"
"2","1981","8","48","1981","1993-12-2506:47:24"
"3","1982","31","14","1982","2017-01-2119:36:23"
"4","1983","41","29","1983","1993-03-0720:41:50"
"5","1984","6","10","1984","2003-03-0511:48:01"
"6","1985","27","142","1985","1990-06-1304:55:36"
"7","1986","38","78","1986","2005-04-1507:06:15"
"8","1987","10","200","1987","1970-09-1012:10:01"
"9","1988","27","41","1988","2003-06-2318:19:28"
"10","1989","11","38","1989","1979-01-2320:29:03"
"11","1990","4","55","1990","2002-11-2604:34:36"
"12","1991","18","128","1991","1999-03-3012:47:34"
"13","1992","43","176","1992","1982-07-3002:09:11"
"14","1993","22","144","1993","1973-04-0101:51:03"
"15","1994","31","68","1994","1979-10-1514:56:22"
"16","1995","14","34","1995","2021-03-2520:11:18"
"17","1996","41","147","1996","2006-05-1612:11:53"
"18","1997","3","63","1997","1984-07-1706:47:00"
"19","1998","13","152","1998","2021-03-1409:56:04"
"20","1999","47","14","1999","1991-01-2100:23:32"
"1","2000","22","5","2000","1984-04-1313:13:31"
